LOCATION	TIME_UNIT	MEAN_AGE	NO_TAXA	LAT	LONG	NO_HYP_TAXA	MEAN_HYP
10418	Arikareean-1	29.05	10	40.809868	-96.675345	10	1.6
10148	Hemingfordian-2	16.75	1	40.2	-106.875	1	3
10528	Arikareean-4	19.15	3	30.773056	-95.321111	3	1.667
10529	Hemingfordian-1	18.15	6	30.173056	-96.671389	6	1.5
10530	Hemingfordian-1	18.15	13	30.388056	-96.087778	13	1.385
10532	Hemingfordian-1	18.15	3	30.773889	-95.454444	3	1.667
10533	Barstovian-1	15.4	11	30.22	-96.42	11	2.273
10534	Barstovian-1	15.4	19	30.671111	-95.053056	19	1.789
10537	Barstovian-2	13.65	18	30.345	-96.031667	18	1.778
10539	Hemingfordian-1	18.15	7	30.267222	-97.763889	7	1.286
10540	Clarendonian-2	11.1	15	28.42	-97.74	15	2.2
10541	Clarendonian-2	11.1	22	28.531389	-97.591389	22	2.273
10543	Hemphillian-4	5.4	6	27.957778	-97.778611	6	2.833
10647	Hemphillian-4	5.4	6	35.087778	-118.233889	6	2
10651	Blancan-Early	3.7	4	35.981667	-117.663889	4	1.75
10653	Blancan-Late	2.2	1	38.555605	-121.468926	1	2
10654	Blancan-Early	3.7	1	38.555605	-121.468926	1	3
10655	Blancan-Early	3.7	6	38.555605	-121.468926	6	2.667
10657	Bridgerian-2	47.95	5	39.160833	-119.753889	5	1
10658	Arikareean-1	29.05	1	41.771667	-115.9	1	1
10660	Hemingfordian-2	16.75	2	39.160833	-119.753889	2	2
10661	Hemingfordian-2	16.75	14	41.651944	-119.749167	14	1.786
10662	Barstovian-1	15.4	14	41.841667	-119.05	14	1.786
10664	Barstovian-1	15.4	6	39.160833	-119.753889	6	2
10666	Clarendonian-3	9.55	5	40.783333	-116.000833	5	2.6
10627	Duchesnean	38.5	7	36.58	-117.42	7	1
10667	Barstovian-1	15.4	11	41.2	-119.316667	11	1.818
10669	Barstovian-1	15.4	4	40.966667	-115.973333	4	2
10670	Barstovian-1	15.4	2	39.261389	-117.908056	2	1.5
10674	Barstovian-1	15.4	12	38.586111	-117.926389	12	2.083
10675	Clarendonian-2	11.1	12	38.603611	-117.843056	12	2.167
10677	Barstovian-2	13.65	1	39.160833	-119.753889	1	3
10679	Clarendonian-2	11.1	1	40.094167	-117.577222	1	2
10680	Barstovian-2	13.65	1	41.058056	-116.481667	1	2
10681	Clarendonian-2	11.1	1	41.058056	-116.481667	1	2
10683	Clarendonian-2	11.1	5	38.506667	-118.906111	5	2.8
10686	Hemphillian-1	8.3	5	38.830278	-119.040278	5	2.2
10688	Clarendonian-2	11.1	6	40.446389	-114.444444	6	2.167
10689	Clarendonian-3	9.55	8	39.934722	-119.066111	8	2.125
10692	Hemphillian-1	8.3	1	41.311389	-117.7975	1	2
10693	Hemphillian-1	8.3	9	41.925	-118.836111	9	2.444
10694	Hemphillian-1	8.3	1	36.811111	-114.076389	1	2
10695	Blancan-Early	3.7	1	40.63	-119.68	1	2
10696	Blancan-Early	3.7	4	37.64	-114.88	4	3
10703	Hemphillian-4	5.4	3	39.160833	-119.753889	3	2.667
10704	Blancan-Early	3.7	4	38.976667	-119.539722	4	1.75
10705	Blancan-Late	2.2	3	39.160833	-119.753889	3	2.333
10709	Blancan-Late	2.2	1	39.160833	-119.753889	1	3
10710	Irvingtonian-1	1.375	3	39.160833	-119.753889	3	2.333
10629	Arikareean-3	21.25	2	34.866667	-116.423056	2	2.5
10630	Hemingfordian-1	18.15	3	34.861667	-116.425	3	2
10632	Hemingfordian-1	18.15	5	38.555605	-121.468926	5	2
10633	Hemingfordian-1	18.15	4	35.041389	-117.688333	4	2
10634	Hemingfordian-1	18.15	1	38.555605	-121.468926	1	2
10635	Hemingfordian-2	16.75	5	35.032222	-117.052778	5	2.2
10636	Hemingfordian-2	16.75	7	35.032222	-117.052778	7	2.143
10637	Barstovian-1	15.4	16	35.0975	-116.62	16	2
10638	Barstovian-1	15.4	9	35.032222	-117.052778	9	2.111
10639	Barstovian-2	13.65	14	35.031944	-117.04	14	2.071
10640	Barstovian-2	13.65	4	35.146111	-116.475	4	2.5
10641	Clarendonian-1	12.3	3	35.393889	-117.944444	3	2
10642	Clarendonian-2	11.1	8	35.393889	-117.944444	8	2.375
10644	Hemphillian-1	8.3	11	35.453611	-118.100278	11	2.364
10645	Clarendonian-2	11.1	7	35.416111	-116.243611	7	1.857
10646	Hemphillian-1	8.3	5	35.462222	-117.520278	5	2.4
10782	Torrejonian-2	61.85	1	46.595805	-112.027031	1	1
10785	Tiffanian-3	58.25	1	46.595805	-112.027031	1	1
10791	Tiffanian-1	60.4	1	46.595805	-112.027031	1	1
10792	Tiffanian-2	59.35	1	46.595805	-112.027031	1	1
10793	Tiffanian-3	58.25	1	46.595805	-112.027031	1	1
10798	Uintan-3	41.4	15	46.595805	-112.027031	15	1
10799	Duchesnean	38.5	2	46.595805	-112.027031	2	1
10800	Duchesnean	38.5	2	46.595805	-112.027031	2	1
10801	Chadronian-1	36.75	4	46.595805	-112.027031	4	1.5
10806	Chadronian-3	35.2	13	46.595805	-112.027031	13	1.077
10809	Duchesnean	38.5	7	46.595805	-112.027031	7	1
10810	Duchesnean	38.5	9	46.595805	-112.027031	9	1.333
10811	Chadronian-2	36.1	12	46.595805	-112.027031	12	1.25
10815	Chadronian-4	34.2	1	46.595805	-112.027031	1	1
10816	Chadronian-4	34.2	7	46.595805	-112.027031	7	1.143
10817	Orellan-1	33.55	3	46.595805	-112.027031	3	1
10818	Orellan-1	33.55	6	46.595805	-112.027031	6	1
10820	Arikareean-4	19.15	4	46.595805	-112.027031	4	1.25
10821	Chadronian-2	36.1	1	46.595805	-112.027031	1	3
10822	Chadronian-3	35.2	5	46.595805	-112.027031	5	1.4
10828	Chadronian-3	35.2	2	46.595805	-112.027031	2	1
10832	Chadronian-4	34.2	1	46.595805	-112.027031	1	1
10834	Orellan-4	32.25	7	46.595805	-112.027031	7	1
10836	Arikareean-3	21.25	3	44.892222	-112.360278	3	1
10839	Arikareean-3	21.25	10	46.621389	-111.097778	10	1.4
10840	Hemingfordian-2	16.75	7	46.595805	-112.027031	7	1.571
10841	Barstovian-1	15.4	6	46.568889	-111.17	6	1.667
10842	Arikareean-2	25.55	1	46.595805	-112.027031	1	1
10843	Arikareean-3	21.25	1	46.595805	-112.027031	1	1
10844	Arikareean-4	19.15	1	45.249167	-112.998056	1	1
10845	Arikareean-1	29.05	5	46.531667	-112.919444	5	1
10846	Arikareean-2	25.55	5	46.630833	-113.0275	5	1
10848	Arikareean-2	25.55	3	46.595805	-112.027031	3	1
10849	Arikareean-3	21.25	1	46.595805	-112.027031	1	1
10850	Arikareean-2	25.55	6	46.6525	-111.694167	6	1.667
10851	Arikareean-3	21.25	2	46.595805	-112.027031	2	2
10853	Barstovian-1	15.4	9	46.007778	-111.961111	9	2
10861	Barstovian-1	15.4	7	45.352222	-110.7325	7	1.857
10862	Barstovian-2	13.65	2	45.295833	-110.83	2	2
10865	Barstovian-1	15.4	14	45.666667	-111.3	14	2.143
10866	Clarendonian-2	11.1	1	46.595805	-112.027031	1	2
10868	Barstovian-1	15.4	12	46.626667	-113.131111	12	1.75
10870	Barstovian-2	13.65	6	35.225278	-106.960556	6	1.667
10871	Hemphillian-1	8.3	7	46.286667	-112.810833	7	2.286
10877	Tiffanian-3	58.25	1	46.813343	-100.779004	1	1
10882	Wasatchian-3	54.25	4	46.813343	-100.779004	4	1
10883	Chadronian-3	35.2	5	46.813343	-100.779004	5	1
10884	Chadronian-4	34.2	2	46.813343	-100.779004	2	1
10890	Hemingfordian-2	16.75	1	47.445833	-102.932222	1	2
10923	Clarendonian-3	9.55	7	43.778333	-118.141944	7	2
10926	Hemphillian-1	8.3	8	42.790278	-117.738611	8	2.375
10927	Hemphillian-2	7.2	8	43.746667	-118.419167	8	2.375
10928	Hemphillian-1	8.3	7	44.930833	-123.028889	7	2.429
10929	Hemphillian-2	7.2	6	44.486111	-119.666667	6	2.333
10930	Hemphillian-2	7.2	6	43.451111	-117.587222	6	2.667
10931	Hemphillian-3	6.35	6	45.596389	-118.784722	6	2.333
10932	Hemphillian-3	6.35	1	43.616667	-117.717778	1	3
10933	Hemphillian-3	6.35	4	44.930833	-123.028889	4	2.5
10936	Arikareean-2	25.55	1	42.542778	-112.908333	1	1
10940	Hemingfordian-2	16.75	5	44.801111	-113.246111	5	1.8
10941	Barstovian-1	15.4	11	44.801111	-113.246111	11	1.727
10942	Barstovian-2	13.65	12	43.613739	-116.237651	12	1.833
10943	Barstovian-2	13.65	2	43.613739	-116.237651	2	1.5
10944	Barstovian-2	13.65	2	43.613739	-116.237651	2	2
10891	Arikareean-1	29.05	2	46.666111	-121.071111	2	1
10892	Arikareean-2	25.55	2	46.666111	-121.071111	2	1
10893	Barstovian-2	13.65	1	45.742778	-120.215833	1	2
10945	Barstovian-1	15.4	1	42.393611	-112.120278	1	2
10950	Blancan-Early	3.7	7	43.613739	-116.237651	7	2.143
10952	Blancan-Late	2.2	6	43.613739	-116.237651	6	2.167
10894	Clarendonian-3	9.55	4	46.340833	-120.191111	4	2.5
10896	Hemphillian-4	5.4	1	47.0425	-122.893056	1	3
10897	Hemphillian-4	5.4	2	46.409444	-119.261944	2	2.5
10898	Blancan-Early	3.7	6	47.0425	-122.893056	6	1.667
10900	Blancan-Early	3.7	6	47.0425	-122.893056	6	2.167
10901	Bridgerian-3	46.6	2	44.930833	-123.028889	2	1
10902	Uintan-2	43.3	10	44.930833	-123.028889	10	1
10905	Whitneyan-2	30.7	4	44.930833	-123.028889	4	1
10906	Whitneyan-2	30.7	6	44.930833	-123.028889	6	1
10907	Arikareean-1	29.05	6	44.664722	-119.667778	6	1
10908	Arikareean-1	29.05	6	44.930833	-123.028889	6	1
10909	Arikareean-2	25.55	10	44.930833	-123.028889	10	1
10910	Arikareean-3	21.25	13	44.930833	-123.028889	13	1
10911	Arikareean-3	21.25	8	44.76	-121.295	8	1
10912	Arikareean-3	21.25	1	44.930833	-123.028889	1	1
10913	Arikareean-4	19.15	10	44.930833	-123.028889	10	1
10914	Hemingfordian-1	18.15	10	44.930833	-123.028889	10	1.2
10915	Hemingfordian-1	18.15	6	44.930833	-123.028889	6	1.5
10916	Barstovian-1	15.4	19	44.492222	-119.535833	19	1.526
10919	Barstovian-1	15.4	5	42.451389	-119.321944	5	1.8
10920	Barstovian-1	15.4	10	43.473611	-117.781389	10	1.8
10922	Barstovian-2	13.65	7	43.452222	-117.453333	7	2.286
10955	Orellan-1	33.55	1	33.056667	-112.046667	1	3
10967	Blancan-Early	3.7	3	34.56167	-112.38278	3	3
10968	Blancan-Early	3.7	11	33.448457	-112.073844	11	2.182
10969	Blancan-Early	3.7	8	32.11361	-109.92111	8	2.125
10970	Blancan-Early	3.7	6	32.11361	-109.92111	6	2.167
10971	Blancan-Early	3.7	7	33.448457	-112.073844	7	2.143
10972	Blancan-Late	2.2	5	32.11361	-109.92111	5	2.6
10973	Blancan-Late	2.2	3	33.448457	-112.073844	3	2.333
10974	Blancan-Late	2.2	7	32.11361	-109.92111	7	2.286
10976	Blancan-Early	3.7	6	33.101667	-109.268611	6	2.5
10978	Blancan-Early	3.7	2	33.448457	-112.073844	2	2.5
10979	Blancan-Early	3.7	4	31.537778	-110.826389	4	2.75
10981	Blancan-Late	2.2	9	33.448457	-112.073844	9	2.111
10982	Blancan-Early	3.7	2	33.448457	-112.073844	2	3
10983	Blancan-Late	2.2	6	33.448457	-112.073844	6	2.333
10984	Blancan-Late	2.2	3	33.448457	-112.073844	3	3
10985	Blancan-Late	2.2	2	33.448457	-112.073844	2	3
10987	Blancan-Late	2.2	10	33.448457	-112.073844	10	2
10992	Wasatchian-7	51.35	1	39.739167	-104.984722	1	1
10993	Wasatchian-6	52.85	4	39.739167	-104.984722	4	1
10994	Wasatchian-7	51.35	8	39.739167	-104.984722	8	1
10995	Bridgerian-1	49.45	13	39.739167	-104.984722	13	1
10996	Bridgerian-1	49.45	1	39.739167	-104.984722	1	1
11007	Wasatchian-6	52.85	13	36.08333333	-107	13	1
11008	Wasatchian-6	52.85	2	35.33333333	-106.0833333	2	1
11009	Duchesnean	38.5	4	35.25	-106.0833333	4	1
11010	Bridgerian-1	49.45	1	33.75	-106.8333333	1	1
11011	Duchesnean	38.5	3	34.33333333	-108.5833333	3	1
11012	Bridgerian-3	46.6	2	34.061667	-106.899444	2	1
11013	Duchesnean	38.5	1	36.41666667	-107.8333333	1	1
11014	Chadronian-1	36.75	2	36.41666667	-107.8333333	2	1
11015	Chadronian-1	36.75	2	33.14	-107.19	2	1.5
11016	Arikareean-3	21.25	3	36.207222	-106.318611	3	1.667
11018	Arikareean-4	19.15	1	35.4575	-106.809444	1	3
11019	Hemingfordian-1	18.15	3	35.5	-106.75	3	2.333
11020	Hemingfordian-1	18.15	7	35.6	-106.75	7	2.143
11021	Hemingfordian-2	16.75	2	35.7	-106.75	2	2.5
10957	Arikareean-3	21.25	1	32.72528	-114.62361	1	3
11022	Barstovian-1	15.4	1	35.592778	-106.67	1	3
11023	Barstovian-2	13.65	3	35.458056	-106.7525	3	2
11025	Clarendonian-2	11.1	3	35.458056	-106.765278	3	2.667
11028	Blancan-Late	2.2	5	32.5	-109	5	2.4
11030	Hemingfordian-2	16.75	11	35.91666	-106.16666	11	1.909
11031	Barstovian-1	15.4	1	35.667222	-105.964444	1	3
11032	Barstovian-1	15.4	24	35.978333	-105.988333	24	2.167
11033	Barstovian-2	13.65	4	36.146944	-106.243056	4	2
11034	Barstovian-2	13.65	27	35.824722	-105.978611	27	2
11035	Barstovian-2	13.65	4	35.667222	-105.964444	4	2
11037	Barstovian-2	13.65	15	36.078611	-106.086389	15	2.267
11038	Barstovian-2	13.65	6	36.390833	-106.044167	6	2
11040	Clarendonian-2	11.1	5	36.171667	-106.089167	5	2.6
11041	Clarendonian-2	11.1	3	35.667222	-105.964444	3	2.333
11043	Clarendonian-1	12.3	1	35.686944	-105.937778	1	2
11044	Clarendonian-3	9.55	3	35.686944	-105.937778	3	2
11045	Blancan-Late	2.2	1	35.279444	-106.971111	1	3
11047	Hemphillian-1	8.3	5	34.795278	-106.6925	5	2.6
11048	Clarendonian-2	11.1	22	35.955	-106.120833	22	2.182
11049	Hemphillian-1	8.3	4	35.91666	-106.16666	4	2.75
11050	Hemphillian-2	7.2	9	36.114167	-105.978889	9	2.444
11051	Hemphillian-3	6.35	1	35.992222	-106.047222	1	3
11052	Hemphillian-4	5.4	2	35.667222	-105.964444	2	3
11053	Blancan-Early	3.7	5	35.667222	-105.964444	5	2.8
11054	Hemphillian-4	5.4	1	35.5	-106.41667	1	3
11055	Blancan-Late	2.2	6	35.667222	-105.964444	6	2.5
11056	Blancan-Late	2.2	3	35.667222	-105.964444	3	2.667
11057	Hemphillian-2	7.2	1	35.667222	-105.964444	1	1
11058	Blancan-Early	3.7	4	35.667222	-105.964444	4	2
11059	Blancan-Early	3.7	6	33.08333	-107.25	6	2.5
11060	Blancan-Early	3.7	4	35.667222	-105.964444	4	2.5
11061	Blancan-Early	3.7	5	35.667222	-105.964444	5	2.6
11062	Blancan-Late	2.2	3	34.16667	-106.91667	3	2.333
11063	Blancan-Late	2.2	4	35.667222	-105.964444	4	2
11064	Irvingtonian-1	1.375	4	35.667222	-105.964444	4	2.5
11065	Blancan-Early	3.7	5	35.667222	-105.964444	5	2
11066	Blancan-Early	3.7	3	35.667222	-105.964444	3	2
11067	Blancan-Late	2.2	2	35.667222	-105.964444	2	2.5
11069	Irvingtonian-1	1.375	5	35.667222	-105.964444	5	2.2
11070	Irvingtonian-1	1.375	4	35.667222	-105.964444	4	2.5
11071	Blancan-Late	2.2	1	35.667222	-105.964444	1	3
11072	Blancan-Late	2.2	4	33.25	-107.25	4	2.5
11074	Blancan-Early	3.7	2	35.667222	-105.964444	2	3
11075	Blancan-Early	3.7	4	35.667222	-105.964444	4	2.75
11077	Tiffanian-3	58.25	1	29.81185	-103.2517	1	1
11078	Tiffanian-5	56.8	1	29.81185	-103.2517	1	1
11084	Wasatchian-7	51.35	1	30.267222	-97.763889	1	1
11085	Uintan-1	45.05	1	30.267222	-97.763889	1	1
11086	Uintan-3	41.4	6	27.56	-99.4333	6	1
11087	Uintan-2	43.3	11	29.81185	-103.2517	11	1
11088	Uintan-1	45.05	1	30.267222	-97.763889	1	1
11089	Uintan-3	41.4	10	29.81185	-103.2517	10	1
11090	Duchesnean	38.5	8	30.267222	-97.763889	8	1
11091	Duchesnean	38.5	5	30.267222	-97.763889	5	1
11092	Chadronian-1	36.75	6	30.267222	-97.763889	6	1.167
11093	Uintan-3	41.4	9	29.561389	-104.366389	9	1
11094	Duchesnean	38.5	17	29.561389	-104.366389	17	1.059
11095	Chadronian-1	36.75	9	29.561389	-104.366389	9	1.333
11096	Chadronian-2	36.1	10	29.561389	-104.366389	10	1.4
11099	Arikareean-3	21.25	9	29.16666667	-103.5	9	1.444
11100	Arikareean-3	21.25	4	29.329167	-104.032222	4	1.5
11101	Clarendonian-1	12.3	3	30.267222	-97.763889	3	3
11102	Clarendonian-1	12.3	4	30.267222	-97.763889	4	3
11103	Hemphillian-1	8.3	5	29.2775	-103.053611	5	2.6
11104	Hemphillian-2	7.2	3	33.420833	-101.474722	3	3
11106	Blancan-Late	2.2	6	30.267222	-97.763889	6	2.167
10959	Hemingfordian-1	18.15	1	33.448457	-112.073844	1	2
11107	Blancan-Late	2.2	7	30.75	-105	7	2.143
11109	Chadronian-1	36.75	8	29	-105	8	1.125
11111	Hemingfordian-2	16.75	1	30	-111.16666	1	3
11123	Hemphillian-3	6.35	2	28.63	-106.08	2	2.5
11135	Hemphillian-4	5.4	11	28.5	-108.25	11	2.636
11140	Blancan-Early	3.7	2	28.25	-108	2	3
11141	Blancan-Early	3.7	3	28.75	-108.25	3	2.333
11142	Blancan-Early	3.7	5	28	-107.25	5	2.2
10961	Clarendonian-2	11.1	2	35.198333	-109.228333	2	3
10963	Hemphillian-4	5.4	6	34.613611	-113.535833	6	2.667
11153	Clarendonian-2	11.1	15	35.643333	-101.905	15	2.4
11155	Hemphillian-1	8.3	15	36.094444	-99.928333	15	2.2
11156	Hemphillian-1	8.3	15	35.683611	-102.329722	15	2.467
11157	Hemphillian-3	6.35	14	35.993333	-100.588333	14	2.214
11158	Hemphillian-4	5.4	2	35.4823	-97.5352	2	3
11159	Blancan-Early	3.7	5	32.518611	-96.380833	5	2.4
11161	Blancan-Late	2.2	9	34.97	-101.9	9	2.556
11162	Clarendonian-2	11.1	25	35.065833	-100.909722	25	2.2
11163	Clarendonian-2	11.1	1	35.105	-100.739444	1	3
11164	Hemphillian-2	7.2	13	36.233889	-100.096389	13	2.231
11165	Hemphillian-2	7.2	15	35.733056	-100.523611	15	2.4
11166	Hemphillian-3	6.35	7	34.9625	-101.1925	7	2.429
11167	Hemphillian-4	5.4	12	34.952778	-101.494722	12	2.25
11168	Blancan-Late	2.2	11	29.910577	-95.060882	11	2.273
11184	Barstovian-1	15.4	4	38.555605	-121.468926	4	1.5
11202	Blancan-Early	3.7	3	32.715	-117.1625	3	2.333
11178	Hemingfordian-2	16.75	1	44.930833	-123.028889	1	1
